Clairvoyance,1406219,http://www.worldanvil.com/sheet/1406219/view
Clone,1406220,http://www.worldanvil.com/sheet/1406220/view
Cloud of Daggers,1406221,http://www.worldanvil.com/sheet/1406221/view
Cloudkill,1406222,http://www.worldanvil.com/sheet/1406222/view
Color Spray,1406223,http://www.worldanvil.com/sheet/1406223/view
Command,1406225,http://www.worldanvil.com/sheet/1406225/view
Commune,1406226,http://www.worldanvil.com/sheet/1406226/view
Commune with Nature,1406227,http://www.worldanvil.com/sheet/1406227/view
Compelled Duel,1406228,http://www.worldanvil.com/sheet/1406228/view
Comprehend Languages,1406229,http://www.worldanvil.com/sheet/1406229/view
Compulsion,1406230,http://www.worldanvil.com/sheet/1406230/view
Cone of Cold,1406231,http://www.worldanvil.com/sheet/1406231/view
Confusion,1406232,http://www.worldanvil.com/sheet/1406232/view
Conjure Animals,1406233,http://www.worldanvil.com/sheet/1406233/view
Conjure Barrage,1406234,http://www.worldanvil.com/sheet/1406234/view
Conjure Celestial,1406235,http://www.worldanvil.com/sheet/1406235/view
Conjure Elemental,1406236,http://www.worldanvil.com/sheet/1406236/view
Conjure Fey,1406237,http://www.worldanvil.com/sheet/1406237/view
Conjure Minor Elementals,1406238,http://www.worldanvil.com/sheet/1406238/view
Conjure Volley,1406239,http://www.worldanvil.com/sheet/1406239/view
Conjure Woodland Beings,1406240,http://www.worldanvil.com/sheet/1406240/view
Contact Other Plane,1406241,http://www.worldanvil.com/sheet/1406241/view
Contagion,1406242,http://www.worldanvil.com/sheet/1406242/view
Contingency,1406243,http://www.worldanvil.com/sheet/1406243/view
Continual Flame,1406244,http://www.worldanvil.com/sheet/1406244/view
Control Water,1406245,http://www.worldanvil.com/sheet/1406245/view
Control Weather,1406246,http://www.worldanvil.com/sheet/1406246/view
Control Winds,1406247,http://www.worldanvil.com/sheet/1406247/view
Cordon of Arrows,1406248,http://www.worldanvil.com/sheet/1406248/view
Counterspell,1406249,http://www.worldanvil.com/sheet/1406249/view
Create Food and Water,1406250,http://www.worldanvil.com/sheet/1406250/view
Create Homunculus,1406251,http://www.worldanvil.com/sheet/1406251/view
Create Magen,1406252,http://www.worldanvil.com/sheet/1406252/view
Create or Destroy Water,1406253,http://www.worldanvil.com/sheet/1406253/view
Create Spelljamming Helm,1406254,http://www.worldanvil.com/sheet/1406254/view
Create Undead,1406255,http://www.worldanvil.com/sheet/1406255/view
Creation,1406256,http://www.worldanvil.com/sheet/1406256/view
Crown of Madness,1406257,http://www.worldanvil.com/sheet/1406257/view
Crown of Stars,1406258,http://www.worldanvil.com/sheet/1406258/view
Crusader's Mantle,1406259,http://www.worldanvil.com/sheet/1406259/view
Cure Wounds,1406260,http://www.worldanvil.com/sheet/1406260/view
Danse Macabre,1406261,http://www.worldanvil.com/sheet/1406261/view
Darkness,1406262,http://www.worldanvil.com/sheet/1406262/view
Darkvision,1406263,http://www.worldanvil.com/sheet/1406263/view
Dawn,1406264,http://www.worldanvil.com/sheet/1406264/view
Daylight,1406265,http://www.worldanvil.com/sheet/1406265/view
Death Ward,1406266,http://www.worldanvil.com/sheet/1406266/view
Delayed Blast Fireball,1406267,http://www.worldanvil.com/sheet/1406267/view
Demiplane,1406268,http://www.worldanvil.com/sheet/1406268/view
Destructive Wave,1406269,http://www.worldanvil.com/sheet/1406269/view
Detect Evil and Good,1406270,http://www.worldanvil.com/sheet/1406270/view
Detect Magic,1406271,http://www.worldanvil.com/sheet/1406271/view
Detect Poison and Disease,1406272,http://www.worldanvil.com/sheet/1406272/view
Detect Thoughts,1406273,http://www.worldanvil.com/sheet/1406273/view
Dimension Door,1406274,http://www.worldanvil.com/sheet/1406274/view
Disguise Self,1406275,http://www.worldanvil.com/sheet/1406275/view
Disintegrate,1406276,http://www.worldanvil.com/sheet/1406276/view
Dispel Evil and Good,1406277,http://www.worldanvil.com/sheet/1406277/view
Dispel Magic,1406278,http://www.worldanvil.com/sheet/1406278/view
Dissonant Whispers,1406279,http://www.worldanvil.com/sheet/1406279/view
Distort Value,1406280,http://www.worldanvil.com/sheet/1406280/view
Divination,1406281,http://www.worldanvil.com/sheet/1406281/view
Divine Favor,1406282,http://www.worldanvil.com/sheet/1406282/view
Divine Word,1406283,http://www.worldanvil.com/sheet/1406283/view
Dominate Beast,1406284,http://www.worldanvil.com/sheet/1406284/view
Dominate Monster,1406285,http://www.worldanvil.com/sheet/1406285/view
Dominate Person,1406286,http://www.worldanvil.com/sheet/1406286/view
Draconic Transformation,1406287,http://www.worldanvil.com/sheet/1406287/view
Dragon's Breath,1406288,http://www.worldanvil.com/sheet/1406288/view
Drawmij's Instant Summons,1406289,http://www.worldanvil.com/sheet/1406289/view
Dream,1406290,http://www.worldanvil.com/sheet/1406290/view
Dream of the Blue Veil,1406291,http://www.worldanvil.com/sheet/1406291/view
Druid Grove,1406292,http://www.worldanvil.com/sheet/1406292/view
Dust Devil,1406293,http://www.worldanvil.com/sheet/1406293/view
Earth Tremor,1406294,http://www.worldanvil.com/sheet/1406294/view
Earthbind,1406295,http://www.worldanvil.com/sheet/1406295/view
Earthquake,1406296,http://www.worldanvil.com/sheet/1406296/view
Elemental Bane,1406297,http://www.worldanvil.com/sheet/1406297/view
Elemental Weapon,1406298,http://www.worldanvil.com/sheet/1406298/view
Enemies Abound,1406299,http://www.worldanvil.com/sheet/1406299/view
Enervation,1406300,http://www.worldanvil.com/sheet/1406300/view
Enhance Ability,1406301,http://www.worldanvil.com/sheet/1406301/view
Enlarge/Reduce,1406302,http://www.worldanvil.com/sheet/1406302/view
Ensnaring Strike,1406303,http://www.worldanvil.com/sheet/1406303/view
Entangle,1406304,http://www.worldanvil.com/sheet/1406304/view
Enthrall,1406305,http://www.worldanvil.com/sheet/1406305/view
Erupting Earth,1406306,http://www.worldanvil.com/sheet/1406306/view
Etherealness,1406307,http://www.worldanvil.com/sheet/1406307/view
Evard's Black Tentacles,1406308,http://www.worldanvil.com/sheet/1406308/view
Expeditious Retreat,1406309,http://www.worldanvil.com/sheet/1406309/view
Eyebite,1406310,http://www.worldanvil.com/sheet/1406310/view
Fabricate,1406311,http://www.worldanvil.com/sheet/1406311/view
Faerie Fire,1406312,http://www.worldanvil.com/sheet/1406312/view
False Life,1406313,http://www.worldanvil.com/sheet/1406313/view
Far Step,1406314,http://www.worldanvil.com/sheet/1406314/view
Fast Friends,1406315,http://www.worldanvil.com/sheet/1406315/view
Fear,1406316,http://www.worldanvil.com/sheet/1406316/view
Feather Fall,1406317,http://www.worldanvil.com/sheet/1406317/view
Feeblemind,1406318,http://www.worldanvil.com/sheet/1406318/view
Feign Death,1406319,http://www.worldanvil.com/sheet/1406319/view
Find Familiar,1406320,http://www.worldanvil.com/sheet/1406320/view
Find Greater Steed,1406321,http://www.worldanvil.com/sheet/1406321/view
Find Steed,1406322,http://www.worldanvil.com/sheet/1406322/view
Find the Path,1406323,http://www.worldanvil.com/sheet/1406323/view
Find Traps,1406324,http://www.worldanvil.com/sheet/1406324/view
Finger of Death,1406325,http://www.worldanvil.com/sheet/1406325/view
Fire Shield,1406326,http://www.worldanvil.com/sheet/1406326/view
Fire Storm,1406327,http://www.worldanvil.com/sheet/1406327/view
Fireball,1406328,http://www.worldanvil.com/sheet/1406328/view
Fizban's Platinum Shield,1406329,http://www.worldanvil.com/sheet/1406329/view
Flame Arrows,1406330,http://www.worldanvil.com/sheet/1406330/view
Flame Blade,1406331,http://www.worldanvil.com/sheet/1406331/view
Flame Strike,1406332,http://www.worldanvil.com/sheet/1406332/view
Flaming Sphere,1406333,http://www.worldanvil.com/sheet/1406333/view
Flesh to Stone,1406334,http://www.worldanvil.com/sheet/1406334/view
Fly,1406335,http://www.worldanvil.com/sheet/1406335/view
Fog Cloud,1406336,http://www.worldanvil.com/sheet/1406336/view
Forbiddance,1406337,http://www.worldanvil.com/sheet/1406337/view
Forcecage,1406338,http://www.worldanvil.com/sheet/1406338/view
Foresight,1406339,http://www.worldanvil.com/sheet/1406339/view
Freedom of Movement,1406340,http://www.worldanvil.com/sheet/1406340/view
Frost Fingers,1406341,http://www.worldanvil.com/sheet/1406341/view
Gaseous Form,1406342,http://www.worldanvil.com/sheet/1406342/view
Gate,1406343,http://www.worldanvil.com/sheet/1406343/view
Gate Seal,1406344,http://www.worldanvil.com/sheet/1406344/view
Geas,1406345,http://www.worldanvil.com/sheet/1406345/view
Gentle Repose,1406346,http://www.worldanvil.com/sheet/1406346/view
Giant Insect,1406347,http://www.worldanvil.com/sheet/1406347/view
Gift of Gab,1406348,http://www.worldanvil.com/sheet/1406348/view
Glibness,1406349,http://www.worldanvil.com/sheet/1406349/view
Globe of Invulnerability,1406350,http://www.worldanvil.com/sheet/1406350/view
Glyph of Warding,1406351,http://www.worldanvil.com/sheet/1406351/view
Goodberry,1406352,http://www.worldanvil.com/sheet/1406352/view
Grasping Vine,1406353,http://www.worldanvil.com/sheet/1406353/view
Grease,1406354,http://www.worldanvil.com/sheet/1406354/view
Greater Invisibility,1406355,http://www.worldanvil.com/sheet/1406355/view
Greater Restoration,1406356,http://www.worldanvil.com/sheet/1406356/view
Guardian of Faith,1406357,http://www.worldanvil.com/sheet/1406357/view
Guardian of Nature,1406358,http://www.worldanvil.com/sheet/1406358/view
Guards and Wards,1406359,http://www.worldanvil.com/sheet/1406359/view
Guiding Bolt,1406360,http://www.worldanvil.com/sheet/1406360/view
Gust of Wind,1406361,http://www.worldanvil.com/sheet/1406361/view
Hail of Thorns,1406362,http://www.worldanvil.com/sheet/1406362/view
Hallow,1406363,http://www.worldanvil.com/sheet/1406363/view
Hallucinatory Terrain,1406364,http://www.worldanvil.com/sheet/1406364/view
Harm,1406365,http://www.worldanvil.com/sheet/1406365/view
Haste,1406366,http://www.worldanvil.com/sheet/1406366/view
Heal,1406367,http://www.worldanvil.com/sheet/1406367/view
Healing Spirit,1406368,http://www.worldanvil.com/sheet/1406368/view
Healing Word,1406369,http://www.worldanvil.com/sheet/1406369/view
Heat Metal,1406370,http://www.worldanvil.com/sheet/1406370/view
Hellish Rebuke,1406371,http://www.worldanvil.com/sheet/1406371/view
Heroes' Feast,1406372,http://www.worldanvil.com/sheet/1406372/view
Heroism,1406373,http://www.worldanvil.com/sheet/1406373/view
Hex,1406374,http://www.worldanvil.com/sheet/1406374/view
Hold Monster,1406375,http://www.worldanvil.com/sheet/1406375/view
Hold Person,1406376,http://www.worldanvil.com/sheet/1406376/view
Holy Aura,1406377,http://www.worldanvil.com/sheet/1406377/view
Holy Weapon,1406378,http://www.worldanvil.com/sheet/1406378/view
Hunger of Hadar,1406379,http://www.worldanvil.com/sheet/1406379/view
Hunter's Mark,1406380,http://www.worldanvil.com/sheet/1406380/view
Hypnotic Pattern,1406381,http://www.worldanvil.com/sheet/1406381/view
Ice Knife,1406382,http://www.worldanvil.com/sheet/1406382/view
Ice Storm,1406383,http://www.worldanvil.com/sheet/1406383/view
Identify,1406384,http://www.worldanvil.com/sheet/1406384/view
Illusory Dragon,1406385,http://www.worldanvil.com/sheet/1406385/view
Illusory Script,1406386,http://www.worldanvil.com/sheet/1406386/view
Immolation,1406387,http://www.worldanvil.com/sheet/1406387/view
Imprisonment,1406388,http://www.worldanvil.com/sheet/1406388/view
Incendiary Cloud,1406389,http://www.worldanvil.com/sheet/1406389/view
Incite Greed,1406390,http://www.worldanvil.com/sheet/1406390/view
Infernal Calling,1406391,http://www.worldanvil.com/sheet/1406391/view
Inflict Wounds,1406392,http://www.worldanvil.com/sheet/1406392/view
Insect Plague,1406393,http://www.worldanvil.com/sheet/1406393/view
Intellect Fortress,1406394,http://www.worldanvil.com/sheet/1406394/view
Investiture of Flame,1406395,http://www.worldanvil.com/sheet/1406395/view
Investiture of Ice,1406396,http://www.worldanvil.com/sheet/1406396/view
Investiture of Stone,1406397,http://www.worldanvil.com/sheet/1406397/view
Investiture of Wind,1406398,http://www.worldanvil.com/sheet/1406398/view
Invisibility,1406399,http://www.worldanvil.com/sheet/1406399/view
Invulnerability,1406400,http://www.worldanvil.com/sheet/1406400/view
Jim's Glowing Coin,1406401,http://www.worldanvil.com/sheet/1406401/view
Jim's Magic Missile,1406402,http://www.worldanvil.com/sheet/1406402/view
Jump,1406403,http://www.worldanvil.com/sheet/1406403/view
Kinetic Jaunt,1406404,http://www.worldanvil.com/sheet/1406404/view
Knock,1406405,http://www.worldanvil.com/sheet/1406405/view
Legend Lore,1406406,http://www.worldanvil.com/sheet/1406406/view
Leomund's Secret Chest,1406407,http://www.worldanvil.com/sheet/1406407/view
Leomund's Tiny Hut,1406408,http://www.worldanvil.com/sheet/1406408/view
Lesser Restoration,1406409,http://www.worldanvil.com/sheet/1406409/view
Levitate,1406410,http://www.worldanvil.com/sheet/1406410/view
Life Transference,1406411,http://www.worldanvil.com/sheet/1406411/view
Lightning Arrow,1406412,http://www.worldanvil.com/sheet/1406412/view
Lightning Bolt,1406413,http://www.worldanvil.com/sheet/1406413/view
Locate Animals or Plants,1406414,http://www.worldanvil.com/sheet/1406414/view
Locate Creature,1406415,http://www.worldanvil.com/sheet/1406415/view
Locate Object,1406416,http://www.worldanvil.com/sheet/1406416/view
Longstrider,1406417,http://www.worldanvil.com/sheet/1406417/view
Maddening Darkness,1406418,http://www.worldanvil.com/sheet/1406418/view
Maelstrom,1406419,http://www.worldanvil.com/sheet/1406419/view
Mage Armor,1406420,http://www.worldanvil.com/sheet/1406420/view
Magic Circle,1406421,http://www.worldanvil.com/sheet/1406421/view
Magic Jar,1406422,http://www.worldanvil.com/sheet/1406422/view
Magic Missile,1406423,http://www.worldanvil.com/sheet/1406423/view
Magic Mouth,1406424,http://www.worldanvil.com/sheet/1406424/view
Magic Weapon,1406425,http://www.worldanvil.com/sheet/1406425/view
Major Image,1406426,http://www.worldanvil.com/sheet/1406426/view
Mass Cure Wounds,1406427,http://www.worldanvil.com/sheet/1406427/view
Mass Heal,1406428,http://www.worldanvil.com/sheet/1406428/view
Mass Healing Word,1406429,http://www.worldanvil.com/sheet/1406429/view
Mass Polymorph,1406430,http://www.worldanvil.com/sheet/1406430/view
Mass Suggestion,1406431,http://www.worldanvil.com/sheet/1406431/view
Maximilian's Earthen Grasp,1406432,http://www.worldanvil.com/sheet/1406432/view
Maze,1406433,http://www.worldanvil.com/sheet/1406433/view
Meld into Stone,1406434,http://www.worldanvil.com/sheet/1406434/view
Melf's Acid Arrow,1406435,http://www.worldanvil.com/sheet/1406435/view
Melf's Minute Meteors,1406436,http://www.worldanvil.com/sheet/1406436/view
Mental Prison,1406437,http://www.worldanvil.com/sheet/1406437/view
Meteor Swarm,1406438,http://www.worldanvil.com/sheet/1406438/view
Mighty Fortress,1406439,http://www.worldanvil.com/sheet/1406439/view
Mind Blank,1406440,http://www.worldanvil.com/sheet/1406440/view
Mind Spike,1406441,http://www.worldanvil.com/sheet/1406441/view
Mirage Arcane,1406442,http://www.worldanvil.com/sheet/1406442/view
Mirror Image,1406443,http://www.worldanvil.com/sheet/1406443/view
Mislead,1406444,http://www.worldanvil.com/sheet/1406444/view
Misty Step,1406445,http://www.worldanvil.com/sheet/1406445/view
Modify Memory,1406446,http://www.worldanvil.com/sheet/1406446/view
Moonbeam,1406447,http://www.worldanvil.com/sheet/1406447/view
Mordenkainen's Faithful Hound,1406448,http://www.worldanvil.com/sheet/1406448/view
Mordenkainen's Magnificent Mansion,1406449,http://www.worldanvil.com/sheet/1406449/view
Mordenkainen's Private Sanctum,1406450,http://www.worldanvil.com/sheet/1406450/view
Mordenkainen's Sword,1406451,http://www.worldanvil.com/sheet/1406451/view
Motivational Speech,1406452,http://www.worldanvil.com/sheet/1406452/view
Move Earth,1406453,http://www.worldanvil.com/sheet/1406453/view
Nathair's Mischief,1406454,http://www.worldanvil.com/sheet/1406454/view
Negative Energy Flood,1406455,http://www.worldanvil.com/sheet/1406455/view
Nondetection,1406456,http://www.worldanvil.com/sheet/1406456/view
Nystul's Magic Aura,1406457,http://www.worldanvil.com/sheet/1406457/view
Otiluke's Freezing Sphere,1406458,http://www.worldanvil.com/sheet/1406458/view
Otiluke's Resilient Sphere,1406459,http://www.worldanvil.com/sheet/1406459/view
Otto's Irresistible Dance,1406460,http://www.worldanvil.com/sheet/1406460/view
Pass without Trace,1406461,http://www.worldanvil.com/sheet/1406461/view
Passwall,1406462,http://www.worldanvil.com/sheet/1406462/view
Phantasmal Force,1406463,http://www.worldanvil.com/sheet/1406463/view
Phantasmal Killer,1406464,http://www.worldanvil.com/sheet/1406464/view
Phantom Steed,1406465,http://www.worldanvil.com/sheet/1406465/view
Planar Ally,1406466,http://www.worldanvil.com/sheet/1406466/view
Planar Binding,1406467,http://www.worldanvil.com/sheet/1406467/view
Plane Shift,1406468,http://www.worldanvil.com/sheet/1406468/view
Plant Growth,1406469,http://www.worldanvil.com/sheet/1406469/view
Polymorph,1406470,http://www.worldanvil.com/sheet/1406470/view
Power Word Heal,1406471,http://www.worldanvil.com/sheet/1406471/view
Power Word Kill,1406472,http://www.worldanvil.com/sheet/1406472/view
Power Word Pain,1406473,http://www.worldanvil.com/sheet/1406473/view
Power Word Stun,1406474,http://www.worldanvil.com/sheet/1406474/view
Prayer of Healing,1406475,http://www.worldanvil.com/sheet/1406475/view
Primordial Ward,1406476,http://www.worldanvil.com/sheet/1406476/view
Prismatic Spray,1406477,http://www.worldanvil.com/sheet/1406477/view
Prismatic Wall,1406478,http://www.worldanvil.com/sheet/1406478/view
Programmed Illusion,1406479,http://www.worldanvil.com/sheet/1406479/view
Project Image,1406480,http://www.worldanvil.com/sheet/1406480/view
Protection from Energy,1406481,http://www.worldanvil.com/sheet/1406481/view
Protection from Evil and Good,1406482,http://www.worldanvil.com/sheet/1406482/view
Protection from Poison,1406483,http://www.worldanvil.com/sheet/1406483/view
Psychic Scream,1406484,http://www.worldanvil.com/sheet/1406484/view
Purify Food and Drink,1406485,http://www.worldanvil.com/sheet/1406485/view
Pyrotechnics,1406486,http://www.worldanvil.com/sheet/1406486/view
Raise Dead,1406487,http://www.worldanvil.com/sheet/1406487/view
Rary's Telepathic Bond,1406488,http://www.worldanvil.com/sheet/1406488/view
Raulothim's Psychic Lance,1406489,http://www.worldanvil.com/sheet/1406489/view
Ray of Enfeeblement,1406490,http://www.worldanvil.com/sheet/1406490/view
Ray of Sickness,1406491,http://www.worldanvil.com/sheet/1406491/view
Regenerate,1406492,http://www.worldanvil.com/sheet/1406492/view
Reincarnate,1406493,http://www.worldanvil.com/sheet/1406493/view
Remove Curse,1406494,http://www.worldanvil.com/sheet/1406494/view
Resurrection,1406495,http://www.worldanvil.com/sheet/1406495/view
Reverse Gravity,1406496,http://www.worldanvil.com/sheet/1406496/view
Revivify,1406497,http://www.worldanvil.com/sheet/1406497/view
Rime's Binding Ice,1406498,http://www.worldanvil.com/sheet/1406498/view
Rope Trick,1406499,http://www.worldanvil.com/sheet/1406499/view
Sanctuary,1406500,http://www.worldanvil.com/sheet/1406500/view
Scatter,1406501,http://www.worldanvil.com/sheet/1406501/view
Scorching Ray,1406502,http://www.worldanvil.com/sheet/1406502/view
Scrying,1406503,http://www.worldanvil.com/sheet/1406503/view
Searing Smite,1406504,http://www.worldanvil.com/sheet/1406504/view
See Invisibility,1406505,http://www.worldanvil.com/sheet/1406505/view
Seeming,1406506,http://www.worldanvil.com/sheet/1406506/view
Sending,1406507,http://www.worldanvil.com/sheet/1406507/view
Sequester,1406508,http://www.worldanvil.com/sheet/1406508/view
Shadow Blade,1406509,http://www.worldanvil.com/sheet/1406509/view
Shadow of Moil,1406510,http://www.worldanvil.com/sheet/1406510/view
Shapechange,1406511,http://www.worldanvil.com/sheet/1406511/view
Shatter,1406512,http://www.worldanvil.com/sheet/1406512/view
Shield,1406513,http://www.worldanvil.com/sheet/1406513/view
Shield of Faith,1406514,http://www.worldanvil.com/sheet/1406514/view
Sickening Radiance,1406515,http://www.worldanvil.com/sheet/1406515/view
Silence,1406516,http://www.worldanvil.com/sheet/1406516/view
Silent Image,1406517,http://www.worldanvil.com/sheet/1406517/view
Silvery Barbs,1406518,http://www.worldanvil.com/sheet/1406518/view
Simulacrum,1406519,http://www.worldanvil.com/sheet/1406519/view
Skill Empowerment,1406520,http://www.worldanvil.com/sheet/1406520/view
Skywrite,1406521,http://www.worldanvil.com/sheet/1406521/view
Sleep,1406522,http://www.worldanvil.com/sheet/1406522/view
Sleet Storm,1406523,http://www.worldanvil.com/sheet/1406523/view
Slow,1406524,http://www.worldanvil.com/sheet/1406524/view
Snare,1406525,http://www.worldanvil.com/sheet/1406525/view
Snilloc's Snowball Swarm,1406526,http://www.worldanvil.com/sheet/1406526/view
Soul Cage,1406527,http://www.worldanvil.com/sheet/1406527/view
Speak with Animals,1406528,http://www.worldanvil.com/sheet/1406528/view
Speak with Dead,1406529,http://www.worldanvil.com/sheet/1406529/view
Speak with Plants,1406530,http://www.worldanvil.com/sheet/1406530/view
Spider Climb,1406531,http://www.worldanvil.com/sheet/1406531/view
Spike Growth,1406532,http://www.worldanvil.com/sheet/1406532/view
Spirit Guardians,1406533,http://www.worldanvil.com/sheet/1406533/view
Spirit of Death,1406534,http://www.worldanvil.com/sheet/1406534/view
Spirit Shroud,1406535,http://www.worldanvil.com/sheet/1406535/view
Spiritual Weapon,1406536,http://www.worldanvil.com/sheet/1406536/view
Spray of Cards,1406537,http://www.worldanvil.com/sheet/1406537/view
Staggering Smite,1406538,http://www.worldanvil.com/sheet/1406538/view
Steel Wind Strike,1406539,http://www.worldanvil.com/sheet/1406539/view
Stinking Cloud,1406540,http://www.worldanvil.com/sheet/1406540/view
Stone Shape,1406541,http://www.worldanvil.com/sheet/1406541/view
Stoneskin,1406542,http://www.worldanvil.com/sheet/1406542/view
Storm of Vengeance,1406543,http://www.worldanvil.com/sheet/1406543/view
Storm Sphere,1406544,http://www.worldanvil.com/sheet/1406544/view
Suggestion,1406545,http://www.worldanvil.com/sheet/1406545/view
Summon Aberration,1406546,http://www.worldanvil.com/sheet/1406546/view
Summon Beast,1406547,http://www.worldanvil.com/sheet/1406547/view
Summon Celestial,1406548,http://www.worldanvil.com/sheet/1406548/view
Summon Construct,1406549,http://www.worldanvil.com/sheet/1406549/view
Summon Draconic Spirit,1406550,http://www.worldanvil.com/sheet/1406550/view
Summon Elemental,1406551,http://www.worldanvil.com/sheet/1406551/view
Summon Fey,1406552,http://www.worldanvil.com/sheet/1406552/view
Summon Fiend,1406553,http://www.worldanvil.com/sheet/1406553/view
Summon Greater Demon,1406554,http://www.worldanvil.com/sheet/1406554/view
Summon Lesser Demons,1406555,http://www.worldanvil.com/sheet/1406555/view
Summon Shadowspawn,1406556,http://www.worldanvil.com/sheet/1406556/view
Summon Undead,1406557,http://www.worldanvil.com/sheet/1406557/view
Sunbeam,1406558,http://www.worldanvil.com/sheet/1406558/view
Sunburst,1406559,http://www.worldanvil.com/sheet/1406559/view
Swift Quiver,1406560,http://www.worldanvil.com/sheet/1406560/view
Symbol,1406561,http://www.worldanvil.com/sheet/1406561/view
Synaptic Static,1406562,http://www.worldanvil.com/sheet/1406562/view
Tasha's Caustic Brew,1406563,http://www.worldanvil.com/sheet/1406563/view
Tasha's Hideous Laughter,1406564,http://www.worldanvil.com/sheet/1406564/view
Tasha's Mind Whip,1406565,http://www.worldanvil.com/sheet/1406565/view
Tasha's Otherworldly Guise,1406566,http://www.worldanvil.com/sheet/1406566/view
Telekinesis,1406567,http://www.worldanvil.com/sheet/1406567/view
Telepathy,1406568,http://www.worldanvil.com/sheet/1406568/view
Teleport,1406569,http://www.worldanvil.com/sheet/1406569/view
Teleportation Circle,1406570,http://www.worldanvil.com/sheet/1406570/view
Temple of the Gods,1406571,http://www.worldanvil.com/sheet/1406571/view
Tenser's Floating Disk,1406572,http://www.worldanvil.com/sheet/1406572/view
Tenser's Transformation,1406573,http://www.worldanvil.com/sheet/1406573/view
Thunder Step,1406574,http://www.worldanvil.com/sheet/1406574/view
Thunderous Smite,1406575,http://www.worldanvil.com/sheet/1406575/view
Thunderwave,1406576,http://www.worldanvil.com/sheet/1406576/view
Tidal Wave,1406577,http://www.worldanvil.com/sheet/1406577/view
